"file" "checksum"
"content/step_3/D3_followup_periods_in_cohort_with_pregnancy_ImmDis.Rmd" "349e02cdb70a19f4d65e5d41840aded7"
"content/step_3/D3_pregnancy_while_in_followup_periods_in_cohort_ImmDis.Rmd" "6ce05457e5607830d12fe0a492ef601b"
"content/step_3/D3_TD_condition.Rmd" "12db1bcbc395d3123874a56116bcfab6"
"content/step_3/D3_TD_covariates_complete.Rmd" "39e2f91ce2ded3a8fec05dae5210420a"
"content/step_3/D3_TD_pregnancy_during_followup_ImmDis.Rmd" "a4911b4a41768d3fd8a57d849c663178"
"content/step_3/Flowchart_exclusion_criteria_ImmDis.Rmd" "b3dd13e47596bd641a4fbb161fc38cd1"
"content/step_4/D4_analytical_dataset_KM_{ImmDis}.Rmd" "a6854e6e6504b320d2085c71f7c41945"
"content/step_4/D4_analytical_dataset_KM_ImmDis.Rmd" "e3009dc0cd0abd742f11e4832e0c976b"
"content/step_4/D4_components_{ImmDis}.Rmd" "4dea54cb536eca170bf9d6cb7dffa03e"
"content/step_4/D4_components_flare_ImmDis.Rmd" "50314c2fe243e4bac699380ae5b8bf97"
"content/step_4/D4_persontime_{ImmDis}.Rmd" "290858cb22b485b8c9f17541a40c6428"
"content/step_4/D4_persontime_Cube_ImmDis.Rmd" "49c6f0b09b97ae2794800616ceb4c8bd"
"content/step_4/D4_persontime_ImmDis.Rmd" "b0bd002608ae2641f51b894fd7d89435"
"content/step_4/D4_population_Cube_ImmDis.Rmd" "a308ca92dbb7737b42b67b9517040b53"
"content/step_5/D5_data_KM_figure_{ImmDis}.Rmd" "8225b115e9cb5d5da26986950882f779"
"content/step_5/D5_data_KM_figure_ImmDis.Rmd" "a436721157fb6f1bcb7c43f8ea0f82ee"
"content/step_5/D5_Histogram_{ImmDis}.Rmd" "17671c5dba4d63bfc0b9af1ee675dc77"
"content/step_5/D5_Histogram_ImmDis.Rmd" "8afcdb13a0203dd289d6ba232ffd037e"
"content/step_5/D5_Table_1_Attrition_{ImmDis}.Rmd" "df43d2eb40c75ead2151a7c13f9ce39c"
"content/step_5/D5_Table_1_Attrition_ImmDis.Rmd" "027a341849b509cbb77b6c73d01e0c5e"
"content/step_5/D5_Table_2_Cohort_characteristics_{ImmDis}.Rmd" "3098a9b01f77a3be025db1de1562190e"
"content/step_5/D5_Table_2_Cohort_characteristics_ImmDis.Rmd" "894a905495d054f07af30f96c1b95b0b"
"content/step_5/D5_Table_3_Covariates_{ImmDis}.Rmd" "cceda146dab3d29104ad5f7c68cd86d3"
"content/step_5/D5_Table_3_Covariates_ImmDis.Rmd" "cd72a0c96cd93307b7020f57b3ea8602"
"content/step_5/D5_Table_4_IR_{ImmDis}.Rmd" "527da7a77b349d8ca8c71909c50f9d57"
"content/step_5/D5_Table_4_IR_ImmDis.Rmd" "b310e61c90079d6feb237c77e1929fff"
"content/step_5/D5_Table_5_IR_{ImmDis}_{stratum}.Rmd" "d5e8c5599a5016f1aac702ec6f5907b2"
"content/step_5/D5_Table_5_IR_ImmDis_stratum.Rmd" "64acb97187a83a4b815b9ecd19deedcd"
"content/step_5/D5_Table_6_components_flares_{ImmDis}.Rmd" "75ee5adda69b6ab81a654b8bb5c5b084"
"content/step_5/D5_Table_6_components_flares_ImmDis.Rmd" "fd6363ae78dd59e4d37db707b0bc36a9"
"content/step_5/D5_Table_6_Impact_of_component_flare_ImmDis.Rmd" "846724d4d821600e0b3e3892cee8beb3"
"content/step_5/D5_Table_7_cumulative_incidence_{ImmDis}.Rmd" "05d8a8507b7c32db61af12a41d3bd43e"
"content/step_5/D5_Table_7_cumulative_incidence_ImmDis.Rmd" "2eeedb92658367dce72fdef6721cff7b"
"content/step_5/D5_Table_8_components_{ImmDis}.Rmd" "5a744061fb60e4149d217f7537367e1e"
"content/step_5/D5_Table_8_components_ImmDis.Rmd" "af2823c934813a47d6c1a175980f5a86"
"content/step_5/D5_Table_8_Impact_of_ablation_cohort_ImmDis.Rmd" "4402853fa604a88e0d59e8f54158a338"
"content/step_6/D6_Table_1_Attrition_ImmDis.Rmd" "7e13657b7e3d7e793c674f72430dc5fa"
"content/step_6/D6_Table_2_Cohort_characteristics_ImmDis.Rmd" "f4923d22336d63fd3531265df4e3a0f8"
"content/step_6/D6_Table_3_Covariates_ImmDis.Rmd" "44f0a5f9015b7f7c62ee2b0648344960"
"content/step_6/D6_Table_4_IR_ImmDis.Rmd" "ee58256221c7681f9cdcef44adb95d43"
"content/step_6/D6_Table_7_cumulative_incidence_ImmDis.Rmd" "ee0b1e8daa45b3e7ec9f5cb48e032981"
"content/step_6/D6_Table_8_Impact_of_ablation_cohort_ImmDis.Rmd" "fdd393bfbc0990582b496f6be1dc6b43"
"content/step_6/Figure_ablation_ImmDis.Rmd" "348d4276265416bf171d5c762528b2c5"
"content/step_7/Section_10.X_ImmDis.Rmd" "cae95f1267663406d864ef40e114863c"
"content/step_NA/D3_followup_periods_in_cohort_{ImmDis}.Rmd" "cf149817bf0c1f993e76b4c86565c66d"
"content/step_NA/D5_data_KM_figure_{ImmDis}_masked.Rmd" "569e8037ef25aeaf690d4e7aed16f4ee"
"content/step_NA/D5_Histogram_{ImmDis}_masked.Rmd" "e71bb09c368315fc0be22cc3f177a0f0"
"content/step_NA/D5_Table_1_Attrition_{ImmDis}_masked.Rmd" "db845f3fa54fcd5642db12afb4d3bb8f"
"content/step_NA/D5_Table_2_Cohort_characteristics_{ImmDis}_masked.Rmd" "27f4a360445453a9cb4bcaa4633ac357"
"content/step_NA/D5_Table_3_Covariates_{ImmDis}_masked.Rmd" "b0bee745f46e1dc70508620fa8924730"
"content/step_NA/D5_Table_4_IR_{ImmDis}_masked.Rmd" "4bf3c654d6dbd52e09328e58497d2ef0"
"content/step_NA/D5_Table_5_IR_{ImmDis}_{stratum}_masked.Rmd" "7f326b9fad5a5288c89f284a62949518"
"content/step_NA/D5_Table_6_components_flares_{ImmDis}_masked.Rmd" "90274fc373fb9e77040c63aecdd20233"
"content/step_NA/D5_Table_7_cumulative_incidence_{ImmDis}_masked.Rmd" "c2b3bbe76e7a88a09ed940a72c458b6c"
"content/step_NA/D5_Table_8_components_{ImmDis}_masked.Rmd" "4c216dbfee99216f5cd742ab7aaa6aed"
